,,,,,,,,,,ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (99,'',2,25,3,99,25,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (100,'',2,25,4,100,25,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (101,'',2,26,1,101,26,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (102,'',2,26,2,102,26,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (103,'',2,26,3,103,26,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (104,'',2,26,4,104,26,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (105,'',2,27,1,105,27,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (106,'',2,27,2,106,27,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (107,'',2,27,3,107,27,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (108,'',2,27,4,108,27,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (109,'',2,28,1,109,28,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (110,'',2,28,2,110,28,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (111,'',2,28,3,111,28,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (112,'',2,28,4,112,28,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (113,'',3,29,1,113,29,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (114,'',3,29,2,114,29,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (115,'',3,29,3,115,29,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (116,'',3,29,4,116,29,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (117,'',3,30,1,117,30,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (118,'',3,30,2,118,30,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (119,'',3,30,3,119,30,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (120,'',3,30,4,120,30,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (121,'',3,31,1,121,31,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (122,'',3,31,2,122,31,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (123,'',3,31,3,123,31,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (124,'',3,31,4,124,31,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (125,'',3,32,1,125,32,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (126,'',3,32,2,126,32,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (127,'',3,32,3,127,32,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (128,'',3,32,4,128,32,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (129,'',3,33,1,129,33,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (130,'',3,33,2,130,33,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (131,'',3,33,3,131,33,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (132,'',3,33,4,132,33,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmKey,ccmLabel,level0,level1,level2,content,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES (133,'',3,34,1,133,34,0,'admin','2014-6-3',null);
